LAMMPS data file via write_data, version 24 Mar 2022, timestep = 6

1200 atoms
10 atom types
1200 bonds
8 bond types
1760 angles
12 angle types
2240 dihedrals
17 dihedral types
560 impropers
5 improper types

0 18.7625 xlo xhi
0 24.5593637104 ylo yhi
0 24.740606862 zlo zhi
2.0623073912 1.9678073368 8.1530720192 xy xz yz

Masses

1 1.008
2 1.008
3 16
4 12.01
5 12.01
6 14.01
7 14.01
8 1.008
9 12.01
10 12.01

Atoms # full

1 1 9 -0.326615 2.383984632723485 9.942826753579311 3.381487470501762 0 0 0
2 1 5 0.380568 2.5207840300095894 9.24281080579792 2.1767644324245485 0 0 0
3 1 7 -0.585364 3.0444372325822724 9.785477909648952 1.063655986362465 0 0 0
4 1 10 0.384166 3.4629770466958565 11.059392439598208 1.1379400578357517 0 0 0
5 1 5 -0.38538 3.321063335070044 11.843016348490213 2.284291558136575 0 0 0
6 1 5 0.173788 2.767173492952292 11.281430573785004 3.430877416957591 0 0 0
7 1 4 0.6054 1.833786369641387 9.306242312906452 4.594826492034456 0 0 0
8 1 3 -0.479634 1.3047232571558873 9.938276111882242 5.479665869190779 0 0 0
9 1 6 -0.779885 1.9717113326590352 7.957889723155921 4.6762753937322366 0 0 0
10 1 2 0.357505 1.6138200571797405 7.490404619449946 5.498927415182029 0 0 0
11 1 2 0.357505 2.44198807862419 7.46587228476671 3.918637708683452 0 0 0
12 1 8 0.027993 2.187702053139098 8.213497134998356 2.0916372782795163 0 0 0
13 1 8 0.034858 3.921022878171943 11.502104199763266 0.24939238331222002 0 0 0
14 1 1 0.157212 3.645724788736091 12.867593414149223 2.297018906678627 0 0 0
15 1 1 0.077882 2.652216900250078 11.862880700710805 4.340463787036836 0 0 0
16 2 9 -0.326615 3.384150675929859 6.413682937435494 8.988521523292551 0 0 0
17 2 5 0.380568 3.247146585361702 7.1135271652409315 10.193494976943347 0 0 0
18 2 7 -0.585364 2.7234251501883446 6.570891820329704 11.306414899887884 0 0 0
19 2 10 0.384166 2.304955332618329 5.296770831829485 11.232058994794038 0 0 0
20 2 5 -0.38538 2.4472083211615563 4.51341241533573 10.085868677425827 0 0 0
21 2 5 0.173788 3.000840544081419 5.075010966222498 8.93916541459642 0 0 0
22 2 4 0.6054 3.9346208205543687 7.050184173991822 7.775401736900494 0 0 0
23 2 3 -0.479634 4.463533702360519 6.417922284540289 6.890301727909572 0 0 0
24 2 6 -0.779885 3.7972802384938005 8.39857581517237 7.694027595634369 0 0 0
25 2 2 0.357505 4.15416501814823 8.86632270084452 6.871122122845659 0 0 0
26 2 2 0.357505 3.3260245450751054 8.890222632170552 8.451340818290912 0 0 0
