LAMMPS data file via write_data, version 24 Mar 2022, timestep = 16

1200 atoms
10 atom types
1200 bonds
8 bond types
1760 angles
12 angle types
2240 dihedrals
17 dihedral types
560 impropers
5 improper types

0 18.7625 xlo xhi
0 24.5593637104 ylo yhi
0 24.740606862 zlo zhi
2.0623073912 1.9678073368 8.1530720192 xy xz yz

Masses

1 1.008
2 1.008
3 16
4 12.01
5 12.01
6 14.01
7 14.01
8 1.008
9 12.01
10 12.01

Atoms # full

1 1 9 -0.326615 2.3565308980399773 9.985501313801915 3.351950393055543 0 0 0
2 1 5 0.380568 2.5277168479037857 9.255583418983479 2.174320722088005 0 0 0
3 1 7 -0.585364 3.0548465970680683 9.77973267470883 1.080517131955954 0 0 0
4 1 10 0.384166 3.3714068388459 11.064738289349647 1.1308047819261138 0 0 0
5 1 5 -0.38538 3.3186430470443353 11.843598796726381 2.3045796359970887 0 0 0
6 1 5 0.173788 2.724236748326185 11.31085813222915 3.4597353355562115 0 0 0
7 1 4 0.6054 1.845191303229191 9.346604963694672 4.577917613323985 0 0 0
8 1 3 -0.479634 1.275195524850418 9.991172892047311 5.4552379332903875 0 0 0
9 1 6 -0.779885 1.975221070533264 7.993603098524674 4.6500405341788955 0 0 0
10 1 2 0.357505 1.8095128639485694 7.530835427555392 5.5322050283965085 0 0 0
11 1 2 0.357505 2.5535218695904356 7.479151098175885 3.989237653980723 0 0 0
12 1 8 0.027993 2.197071646669434 8.210863778065594 2.08954178783073 0 0 0
13 1 8 0.034858 3.8728159127428627 11.390588535953393 0.20749921845356142 0 0 0
14 1 1 0.157212 3.7870767413485407 12.810760596307647 2.3272374374363864 0 0 0
15 1 1 0.077882 2.606304190476634 11.856919705363467 4.383205028371925 0 0 0
16 2 9 -0.326615 3.385623136800835 6.4260989307762815 9.024507906676673 0 0 0
17 2 5 0.380568 3.171246581907645 7.14354222677564 10.191369902499614 0 0 0
18 2 7 -0.585364 2.7162006643761982 6.5496777608462455 11.308818547558046 0 0 0
19 2 10 0.384166 2.2190347309297445 5.296670815090266 11.24905459121704 0 0 0
20 2 5 -0.38538 2.4510272880932185 4.476687062018128 10.144413288085259 0 0 0
21 2 5 0.173788 3.0195613077907373 5.0749514769111155 8.982221607541014 0 0 0
22 2 4 0.6054 3.948073580925776 7.063191029055879 7.796261822825838 0 0 0
23 2 3 -0.479634 4.494464003542057 6.464792313480132 6.890698785235211 0 0 0
24 2 6 -0.779885 3.757660232106602 8.399047920688906 7.6185757407492245 0 0 0
25 2 2 0.357505 4.338035551725037 8.895976344203467 6.946760409082726 0 0 0
26 2 2 0.357505 3.200779094464126 8.932808198579316 8.293139842235204 0 0 0
27 2 8 0.027993 3.3045067313406675 8.183967144809905 10.243013791643728 0 0 0
28 2 8 0.034858 1.7153217857522 4.932288583491405 12.175672519094173 0 0 0
29 2 1 0.157212 1.9990963323702706 3.4324425218317987 10.150178435723456 0 0 0
30 2 1 0.077882 3.128607499626275 4.542572778103603 8.024714608168823 0 0 0
31 3 9 -0.326615 0.7592307300858597 3.969430291492565 3.6237519311708106 0 0 0
32 3 5 0.380568 18.934893735822826 5.203134946389512 3.893680126179186 -1 0 0
33 3 7 -0.585364 18.417298179580378 5.984464608158928 2.9469324809136634 -1 0 0
34 3 10 0.384166 18.53914620632577 5.6112792147852115 1.6525320042794727 -1 0 0
35 3 5 -0.38538 18.98006494030293 4.3284676685724115 1.2857490781376175 -1 0 0
36 3 5 0.173788 0.8035606893891777 3.558963432972524 2.2945743854500797 0 0 0
37 3 4 0.6054 1.3927506133200436 3.1240512518227868 4.656329477524067 0 0 0
38 3 3 -0.479634 1.8980167763726963 2.0404508437252753 4.432485100469153 0 0 0
39 3 6 -0.779885 1.3881701303922003 3.5732605902952277 5.945913678503415 0 0 0
40 3 2 0.357505 1.7000004916479605 2.9297874977875287 6.6740789483922525 0 0 0
41 3 2 0.357505 0.9563840475795098 4.4564361672387545 6.19788725590046 0 0 0
42 3 8 0.027993 18.70811833553657 5.5304967506464315 4.905259605095363 -1 0 0
43 3 8 0.034858 18.19618118562792 6.3524426677410295 0.9206687783772584 -1 0 0
44 3 1 0.157212 18.871943502277105 3.955241171431321 0.2883344835329045 -1 0 0
45 3 1 0.077882 1.1472239392058083 2.5632744839225787 2.0565271671036567 0 0 0
46 4 9 -0.326615 5.025413753487952 12.352976202712126 8.749376795595559 0 0 0
47 4 5 0.380568 5.5906782290730686 11.116019294257868 8.457065906261485 0 0 0
48 4 7 -0.585364 6.14152032676989 10.326983675184955 9.392376005315127 0 0 0
49 4 10 0.384166 5.998694450241591 10.743787064140939 10.686782964959889 0 0 0
50 4 5 -0.38538 5.505384034518244 11.977424756079381 11.070039790623538 0 0 0
51 4 5 0.173788 4.966494059195619 12.726039762092968 10.07096182930289 0 0 0
52 4 4 0.6054 4.405002022564478 13.23932396860741 7.746393616619445 0 0 0
53 4 3 -0.479634 3.887298918311144 14.314628001804573 8.002437435922953 0 0 0
54 4 6 -0.779885 4.379663976795208 12.78368016353869 6.476292580351915 0 0 0
55 4 2 0.357505 3.9106554016590134 13.372558199891277 5.804706929096875 0 0 0
56 4 2 0.357505 5.004429885540125 12.084828445948231 6.125126087823642 0 0 0
57 4 8 0.027993 5.801000135522547 10.805789841264977 7.422226885258458 0 0 0
58 4 8 0.034858 6.4047860917723005 10.101714177520645 11.464649049874705 0 0 0
59 4 1 0.157212 5.5547763355309066 12.347819989109066 12.071402633037897 0 0 0
60 4 1 0.077882 4.603670006537538 13.699661106062617 10.375634731970377 0 0 0
601 41 9 -0.326615 3.383404579731349 14.045863881750737 15.733166980074563 0 0 0
602 41 5 0.380568 3.5142716022169176 13.327507529493166 14.569104236797003 0 0 0
603 41 7 -0.585364 4.031082145199207 13.859806790004463 13.464226082764881 0 0 0
604 41 10 0.384166 4.388879331726224 15.151172910807297 13.520066795520597 0 0 0
605 41 5 -0.38538 4.309770613240587 15.925119032119696 14.667287863114831 0 0 0
606 41 5 0.173788 3.72251288250769 15.380404888584573 15.790364007959534 0 0 0
607 41 4 0.6054 2.9366524373501304 13.395648937147637 16.938943928562193 0 0 0
608 41 3 -0.479634 2.282015178604384 13.979175360195901 17.7632518520863 0 0 0
609 41 6 -0.779885 2.9286104375000988 12.040776964717416 17.043414919577923 0 0 0
610 41 2 0.357505 2.7898405003549565 11.667994352240324 17.96534500341223 0 0 0
611 41 2 0.357505 3.5501558869221355 11.504979754698073 16.454745708472977 0 0 0
612 41 8 0.027993 3.1697681292872533 12.29762236835101 14.480034403790912 0 0 0
613 41 8 0.034858 4.735388585334608 15.54121488730977 12.587431771393682 0 0 0
614 41 1 0.157212 4.631365352918832 16.958991358347923 14.67410789596911 0 0 0
615 41 1 0.077882 3.7100230820900726 15.960900207187942 16.69146504201512 0 0 0
616 42 9 -0.326615 4.34366544224145 10.48855199756763 21.362103962960806 0 0 0
617 42 5 0.380568 4.190966265980565 11.193466120241888 22.571472004003727 0 0 0
618 42 7 -0.585364 3.655127234017394 10.624265903133642 23.64982384208058 0 0 0
619 42 10 0.384166 3.2654675696905597 9.361186961721296 23.62688236810511 0 0 0
620 42 5 -0.38538 3.40140927226538 8.62251197403978 22.481899010151604 0 0 0
621 42 5 0.173788 3.9022388100370358 9.1731474432356 21.305110045598564 0 0 0
622 42 4 0.6054 4.956634607894701 11.103288656238496 20.180342531350725 0 0 0
623 42 3 -0.479634 5.418263017138477 10.49115682366325 19.2287105619333 0 0 0
624 42 6 -0.779885 4.764343412855434 12.44610627162616 20.156689747971964 0 0 0
625 42 2 0.357505 5.117527065408968 13.026478797801133 19.404142316396463 0 0 0
626 42 2 0.357505 4.183722916131203 12.849073629707501 20.892546542137197 0 0 0
627 42 8 0.027993 4.546492633872889 12.218460251739153 22.70756797665507 0 0 0
628 42 8 0.034858 3.007927961647548 8.899069835921495 24.589023435853345 0 0 0
629 42 1 0.157212 3.121041508168676 7.601689525864459 22.53133243933979 0 0 0
630 42 1 0.077882 4.032070470698944 8.579709845900602 20.429759674422524 0 0 0
631 43 9 -0.326615 1.7715499609886822 8.098741122656762 16.02030585561704 0 0 0
632 43 5 0.380568 19.892052127983497 9.315833545882706 16.294710198926886 -1 0 0
633 43 7 -0.585364 19.43022309159021 10.15208233158603 15.338357950166637 -1 0 0
634 43 10 0.384166 19.494913546819355 9.662568733676945 14.094123453825485 -1 0 0
635 43 5 -0.38538 20.026116192499284 8.443169100217487 13.696786541575594 -1 0 0
636 43 5 0.173788 1.765376055675507 7.665132151335278 14.704535102569412 0 0 0
637 43 4 0.6054 2.328998889767244 7.171828545926735 17.03482646702966 0 0 0
638 43 3 -0.479634 2.8740202104957664 6.122974198803899 16.794672284555865 0 0 0
639 43 6 -0.779885 2.3895649352436674 7.663451145501972 18.278764725082077 0 0 0
640 43 2 0.357505 2.6861998118787604 7.045144165843426 19.025833348762 0 0 0
641 43 2 0.357505 1.9605706147168243 8.559515051274463 18.49953212853263 0 0 0
642 43 8 0.027993 19.645803178990423 9.630340440309237 17.30905336112854 -1 0 0
643 43 8 0.034858 19.00887034362884 10.269777804250483 13.36062511202546 -1 0 0
644 43 1 0.157212 20.020108129120544 8.150447133723496 12.679332121115646 -1 0 0
645 43 1 0.077882 2.1456596791021596 6.68491412486121 14.432674527634656 0 0 0
646 44 9 -0.326615 5.954680450884955 16.42850948674689 21.10022394132179 0 0 0
647 44 5 0.380568 6.578535198291382 15.19966286942823 20.828684923329238 0 0 0
648 44 7 -0.585364 7.025362435450944 14.377999653759245 21.786321714787864 0 0 0
